"Number","BaseUrl","MainConentTag","HighestFreqTagSetS","FrequencyCount","MainContentScore","DepthMainContentinDOMTree"
"1","http://www.yahoo.com/gma/duchess-meghan-bringing-boatneck-back-pull-look-off-191604283--abc-news-fashion-and-beauty.html","div","p","2","1.0785775184631348","20","article"
"2","http://www.yahoo.com/news/nasa-announces-crew-return-space-200309447.html","div","p","6","1.005098819732666","20","article"
"3","http://www.yahoo.com/news/democrats-vow-fight-lifetime-keep-brett-kavanaugh-off-supreme-court-051334537.html","div","p","11","1.0863702297210693","21","article"
"4","http://www.yahoo.com/news/white-house-propose-weaker-auto-emissions-rules-overriding-100355383--finance.html","div","p","18","1.0380709171295166","20","article"
"5","http://www.yahoo.com/news/ex-fbi-agent-trump-got-elected-thanks-russia-090006587.html","div","p","13","1.0443601608276367","20","article"
"6","https://www.yahoo.com/news/brett-kavanaugh-apos-confirmation-far-094517944.html","div","p","5","1.02055025100708","21","article"
"7","http://www.yahoo.com/lifestyle/jessie-james-decker-called-selfish-drinking-breastfeeding-youre-poisoning-baby-alcohol-160122956.html","div","p","15","1.0172364711761475","19","article"
"8","http://www.yahoo.com/news/mr-trumps-wild-ride-insiders-dish-on-the-early-days-of-the-campaign-that-shook-america-171114000.html","div","p","20","1.1739788055419922","21","article"
"9","http://www.yahoo.com/news/midwest-farmers-fear-tariff-war-steelworker-neighbors-cheer-100002564.html","div","p","6","1.0278689861297607","21","article"
"10","http://www.yahoo.com/news/u-court-orders-trump-administration-fully-reinstate-daca-012957307.html","div","p","13","1.0224547386169434","20","article"
"11","https://www.yahoo.com/news/no-black-american-saints-catholics-235718930.html","div","p","9","1.0070416927337646","20","article"
"12","http://www.yahoo.com/news/supreme-court-fight-adds-twist-key-north-dakota-senate-race-134629991.html","div","p","6","1.045811414718628","21","article"
"13","http://www.yahoo.com/news/meghan-mccain-defending-trump-fans-right-love-kind-gesture-received-obamas-114204889.html","div","p","4","1.0205976963043213","20","article"
"14","https://www.yahoo.com/news/could-victim-police-brutality-because-111025758.html","div","p","11","1.0198326110839844","20","article"
"15","http://www.yahoo.com/news/no-experience-necessary-trump-future-celebrity-candidate-090020274.html","div","p","11","1.0384268760681152","21","article"
"16","http://www.yahoo.com/news/nra-major-financial-issues-could-195719306.html","div","p","6","1.030559778213501","20","article"
"17","https://www.nbcnews.com/news/world/european-parliament-elections-democracy-arrived-slovakia-30-years-ago-where-n1004136","div","p","4","1.1785776615142822","12","article"
"18","https://www.nbcnews.com/tech/tech-news/how-venezuela-s-vice-grip-internet-leaves-citizens-dark-during-n1006146","div","p","4","1.0996533632278442","12","article"
"19","https://www.nbcnews.com/politics/meet-the-press/sanders-trump-kim-jong-un-agree-assessment-biden-n1010386","div","p","4","1.0728846788406372","12","article"
"20","https://www.nbcnews.com/think/opinion/inside-u-s-military-s-battle-white-supremacy-far-right-ncna1010221","div","p","3","1.043280005455017","12","article"
"21","https://www.nbcnews.com/think/opinion/trump-administration-s-assange-indictment-referendum-constitution-ncna1010181","div","div","2","1.0404858589172363","12","article"
"22","https://www.nbcnews.com/news/world/russia-s-dying-villages-inspire-rising-star-art-world-n994436","div","p","4","1.0049940347671509","12","article"
"23","https://www.nbcnews.com/news/world/india-election-pm-narendra-modi-brink-decisive-win-n1009126","div","p","4","1.0928231477737427","12","article"
"24","https://www.nbcnews.com/news/world/who-boris-johnson-man-poised-be-next-british-leader-n1009841","div","p","4","1.1630690097808838","12","article"
"25","https://www.nbcnews.com/politics/national-security/trump-bypasses-congress-push-through-arms-sales-saudis-uae-n1010116","div","p","4","1.202641248703003","12","article"
"26","https://www.nbcnews.com/think/opinion/marijuana-legalization-must-make-war-drugs-victims-whole-companies-profit-ncna981391","div","p","3","1.0554461479187012","12","article"
"27","https://www.nbcnews.com/news/world/how-theresa-may-became-latest-prime-minister-be-beaten-brexit-n1009191","div","p","4","1.1142141819000244","12","article"
"28","https://www.nbcnews.com/news/world/u-s-troop-boost-middle-east-highly-dangerous-says-iran-n1010276","div","p","4","1.070168375968933","12","article"
"29","https://www.nbcnews.com/news/world/who-khalifa-hafta-whose-forces-are-attacking-tripoli-libya-n999421","div","p","4","1.1666123867034912","12","article"
"30","https://www.nbcnews.com/news/world/congo-s-ebola-response-threatened-conspiracy-theories-rumors-n994156","div","p","3","1.1487246751785278","12","article"
"31","https://www.nbcnews.com/think/opinion/extreme-right-will-likely-grow-european-parliament-don-t-panic-ncna1010216","div","p","2","1.0825427770614624","12","article"
"32","https://www.nbcnews.com/politics/politics-news/will-prison-gerrymandering-be-next-big-fight-n999656","div","p","4","1.0889251232147217","12","article"
"33","https://www.nbcnews.com/news/us-news/missing-hawaiian-hiker-drank-river-ate-fruit-survive-after-falling-n1010341","div","p","4","1.0861210823059082","12","article"
"34","http://www.foxnews.com/opinion/2018/07/29/how-3-words-can-stop-whats-stealing-your-joy-instead-staying-stuck-in-comparing-and-competing.html","div","p","42","1.0752537250518799","11","article"
"35","https://www.foxnews.com/entertainment/miss-usa-miss-teen-usa-reveal-what-makes-them-proud-to-be-americans","div","p","4","1.034859299659729","11","article"
"36","http://www.foxnews.com/opinion/2018/07/29/does-donald-trump-really-hate-breastfeeding-another-media-mis-report.html","div","p","8","1.0249159336090088","11","article"
"37","http://www.foxnews.com/tech/2018/07/29/dna-to-x-ray-to-id-remains-from-north-korea-military-has-range-tools.html","div","p","11","1.0660797357559204","11","article"
